PhraseId,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,3
156325,3
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,2
156341,4
156342,4
156343,4
156344,4
156345,2
156346,3
156347,3
156348,3
156349,3
156350,3
156351,3
156352,3
156353,3
156354,1
156355,2
156356,1
156357,1
156358,1
156359,1
156360,3
156361,2
156362,0
156363,2
156364,0
156365,0
156366,1
156367,0
156368,0
156369,0
156370,0
156371,1
156372,1
156373,1
156374,4
156375,3
156376,2
156377,1
156378,3
156379,2
156380,1
156381,2
156382,2
156383,2
156384,2
156385,0
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,0
156397,2
156398,0
156399,3
156400,0
156401,2
156402,2
156403,0
156404,0
156405,3
156406,3
156407,4
156408,4
156409,2
156410,3
156411,3
156412,3
156413,1
156414,1
156415,2
156416,1
156417,4
156418,2
156419,3
156420,2
156421,2
156422,2
156423,3
156424,3
156425,3
156426,2
156427,2
156428,2
156429,2
156430,2
156431,1
156432,1
156433,1
156434,1
156435,1
156436,2
156437,1
156438,2
156439,2
156440,2
156441,2
156442,1
156443,1
156444,1
156445,1
156446,1
156447,2
156448,1
156449,2
156450,2
156451,2
156452,2
156453,2
156454,3
156455,3
156456,3
156457,1
156458,1
156459,2
156460,1
156461,1
156462,1
156463,2
156464,2
156465,2
156466,3
156467,3
156468,2
156469,2
156470,2
156471,2
156472,2
156473,2
156474,2
156475,2
156476,2
156477,3
156478,3
156479,3
156480,2
156481,3
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,2
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,2
156513,2
156514,2
156515,2
156516,3
156517,2
156518,3
156519,2
156520,3
156521,2
156522,1
156523,2
156524,2
156525,2
156526,1
156527,2
156528,1
156529,1
156530,1
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,0
156538,1
156539,1
156540,1
156541,1
156542,1
156543,3
156544,2
156545,2
156546,2
156547,2
156548,1
156549,2
156550,3
156551,3
156552,3
156553,2
156554,2
156555,2
156556,2
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,4
156574,2
156575,4
156576,4
156577,2
156578,4
156579,4
156580,2
156581,2
156582,2
156583,1
156584,1
156585,2
156586,1
156587,2
156588,1
156589,1
156590,2
156591,2
156592,2
156593,3
156594,3
156595,2
156596,3
156597,3
156598,2
156599,2
156600,2
156601,2
156602,2
156603,3
156604,3
156605,2
156606,2
156607,1
156608,3
156609,3
156610,3
156611,2
156612,2
156613,2
156614,2
156615,2
156616,1
156617,2
156618,2
156619,1
156620,1
156621,2
156622,2
156623,2
156624,2
156625,1
156626,1
156627,4
156628,0
156629,0
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,0
156637,2
156638,2
156639,2
156640,3
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,3
156651,3
156652,3
156653,2
156654,3
156655,3
156656,3
156657,3
156658,3
156659,3
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,3
156670,3
156671,3
156672,2
156673,1
156674,1
156675,1
156676,1
156677,1
156678,2
156679,1
156680,1
156681,2
156682,1
156683,2
156684,2
156685,2
156686,2
156687,2
156688,2
156689,1
156690,1
156691,1
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,0
156747,3
156748,3
156749,2
156750,3
156751,1
156752,1
156753,2
156754,4
156755,4
156756,4
156757,4
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,4
156765,4
156766,2
156767,4
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,3
156779,2
156780,4
156781,4
156782,4
156783,4
156784,1
156785,4
156786,2
156787,2
156788,4
156789,4
156790,3
156791,3
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,1
156814,2
156815,1
156816,2
156817,1
156818,2
156819,1
156820,1
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,4
156831,4
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,4
156839,3
156840,2
156841,3
156842,3
156843,3
156844,1
156845,1
156846,1
156847,1
156848,3
156849,3
156850,1
156851,1
156852,0
156853,2
156854,1
156855,1
156856,2
156857,2
156858,1
156859,0
156860,0
156861,0
156862,0
156863,2
156864,4
156865,4
156866,4
156867,2
156868,2
156869,1
156870,1
156871,1
156872,4
156873,1
156874,1
156875,1
156876,1
156877,1
156878,1
156879,1
156880,1
156881,1
156882,2
156883,2
156884,2
156885,3
156886,1
156887,1
156888,2
156889,1
156890,1
156891,1
156892,3
156893,1
156894,2
156895,1
156896,2
156897,1
156898,2
156899,1
156900,3
156901,3
156902,3
156903,3
156904,3
156905,0
156906,0
156907,3
156908,2
156909,2
156910,2
156911,1
156912,1
156913,1
156914,2
156915,2
156916,2
156917,2
156918,2
156919,3
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,1
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,1
156941,2
156942,1
156943,1
156944,2
156945,2
156946,1
156947,2
156948,1
156949,2
156950,3
156951,2
156952,2
156953,2
156954,2
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,1
156972,1
156973,1
156974,1
156975,2
156976,1
156977,1
156978,1
156979,2
156980,2
156981,2
156982,2
156983,2
156984,4
156985,4
156986,2
156987,4
156988,4
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,3
156998,2
156999,1
157000,1
157001,2
157002,2
157003,2
157004,1
157005,2
157006,2
157007,2
157008,1
157009,2
157010,1
157011,0
157012,2
157013,2
157014,2
157015,2
157016,0
157017,0
157018,2
157019,2
157020,2
157021,4
157022,0
157023,0
157024,0
157025,0
157026,2
157027,2
157028,2
157029,2
157030,2
157031,0
157032,0
157033,0
157034,0
157035,0
157036,2
157037,2
157038,4
157039,4
157040,4
157041,4
157042,4
157043,2
157044,4
157045,4
157046,4
157047,4
157048,4
157049,4
157050,4
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,1
157058,2
157059,2
157060,2
157061,2
157062,1
157063,1
157064,1
157065,4
157066,2
157067,4
157068,4
157069,4
157070,1
157071,1
157072,2
157073,1
157074,0
157075,0
157076,0
157077,2
157078,0
157079,0
157080,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,3
157097,3
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,3
157105,3
157106,4
157107,4
157108,4
157109,4
157110,4
157111,4
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,3
157119,3
157120,1
157121,1
157122,1
157123,1
157124,1
157125,1
157126,1
157127,3
157128,2
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,1
157138,1
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,3
157166,3
157167,2
157168,2
157169,2
157170,3
157171,2
157172,3
157173,1
157174,1
157175,1
157176,2
157177,3
157178,3
157179,2
157180,2
157181,2
157182,2
157183,3
157184,2
157185,3
157186,2
157187,2
157188,3
157189,3
157190,3
157191,2
157192,2
157193,2
157194,2
157195,2
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,2
157204,2
157205,2
157206,2
157207,4
157208,4
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,1
157223,1
157224,1
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,2
157237,2
157238,2
157239,2
157240,2
157241,2
157242,2
157243,2
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,1
157251,1
157252,2
157253,2
157254,2
157255,2
157256,2
157257,0
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,0
157265,0
157266,2
157267,0
157268,0
157269,0
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,1
157281,2
157282,2
157283,1
157284,1
157285,1
157286,2
157287,2
157288,2
157289,2
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,2
157305,0
157306,3
157307,3
157308,3
157309,2
157310,2
157311,2
157312,3
157313,3
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,0
157328,0
157329,2
157330,2
157331,2
157332,2
157333,2
157334,0
157335,2
157336,0
157337,0
157338,2
157339,1
157340,2
157341,0
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,4
157351,4
157352,3
157353,2
157354,2
157355,2
157356,0
157357,0
157358,0
157359,0
157360,0
157361,2
157362,2
157363,2
157364,2
157365,2
157366,1
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,0
157374,2
157375,2
157376,0
157377,0
157378,2
157379,2
157380,2
157381,0
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,4
157404,4
157405,4
157406,4
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,3
157419,3
157420,2
157421,3
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,3
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,0
157462,0
157463,2
157464,0
157465,0
157466,1
157467,1
157468,1
157469,1
157470,3
157471,2
157472,3
157473,3
157474,3
157475,3
157476,3
157477,2
157478,3
157479,3
157480,4
157481,2
157482,2
157483,2
157484,3
157485,3
157486,3
157487,3
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,3
157495,3
157496,2
157497,3
157498,1
157499,3
157500,3
157501,3
157502,3
157503,3
157504,3
157505,2
157506,2
157507,3
157508,2
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,3
157524,2
157525,2
157526,3
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,2
157535,2
157536,3
157537,3
157538,3
157539,3
157540,3
157541,3
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,2
157562,2
157563,3
157564,2
157565,2
157566,2
157567,2
157568,1
157569,1
157570,2
157571,1
157572,2
157573,1
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,1
157603,1
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,1
157615,1
157616,1
157617,1
157618,1
157619,1
157620,3
157621,2
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,1
157641,1
157642,1
157643,2
157644,1
157645,0
157646,0
157647,0
157648,0
157649,2
157650,2
157651,2
157652,1
157653,1
157654,1
157655,2
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,2
157666,4
157667,2
157668,2
157669,2
157670,2
157671,3
157672,3
157673,3
157674,2
157675,3
157676,3
157677,3
157678,2
157679,2
157680,2
157681,3
157682,3
157683,4
157684,4
157685,3
157686,3
157687,3
157688,3
157689,3
157690,3
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,4
157721,4
157722,2
157723,2
157724,2
157725,2
157726,2
157727,4
157728,4
157729,4
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,4
157756,2
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,3
157768,3
157769,3
157770,2
157771,3
157772,3
157773,3
157774,2
157775,2
157776,2
157777,2
157778,4
157779,2
157780,4
157781,4
157782,4
157783,4
157784,4
157785,4
157786,2
157787,4
157788,2
157789,2
157790,2
157791,2
157792,4
157793,4
157794,2
157795,2
157796,2
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,4
157807,3
157808,2
157809,2
157810,4
157811,2
157812,4
157813,4
157814,4
157815,4
157816,4
157817,2
157818,4
157819,4
157820,3
157821,2
157822,3
157823,3
157824,3
157825,2
157826,2
157827,4
157828,4
157829,4
157830,4
157831,4
157832,4
157833,4
157834,2
157835,1
157836,1
157837,2
157838,2
157839,2
157840,2
157841,3
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,2
157859,3
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,2
157875,2
157876,3
157877,3
157878,3
157879,4
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,2
157888,2
157889,2
157890,1
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,4
157899,4
157900,4
157901,4
157902,4
157903,4
157904,1
157905,2
157906,4
157907,2
157908,3
157909,3
157910,2
157911,3
157912,3
157913,3
157914,3
157915,2
157916,2
157917,4
157918,4
157919,4
157920,4
157921,4
157922,2
157923,2
157924,2
157925,2
157926,2
157927,4
157928,4
157929,4
157930,2
157931,4
157932,2
157933,2
157934,2
157935,0
157936,0
157937,0
157938,0
157939,2
157940,2
157941,0
157942,0
157943,0
157944,0
157945,0
157946,2
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,0
157955,2
157956,2
157957,2
157958,1
157959,1
157960,3
157961,3
157962,3
157963,3
157964,1
157965,2
157966,2
157967,1
157968,1
157969,3
157970,1
157971,1
157972,1
157973,1
157974,2
157975,2
157976,2
157977,2
157978,2
157979,2
157980,2
157981,2
157982,2
157983,2
157984,4
157985,4
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,0
158017,0
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,1
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,2
158039,2
158040,2
158041,2
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,3
158055,2
158056,2
158057,2
158058,2
158059,2
158060,4
158061,4
158062,4
158063,4
158064,3
158065,3
158066,2
158067,2
158068,2
158069,3
158070,2
158071,2
158072,0
158073,0
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,2
158081,2
158082,4
158083,2
158084,2
158085,2
158086,2
158087,4
158088,4
158089,4
158090,4
158091,2
158092,2
158093,2
158094,1
158095,1
158096,2
158097,1
158098,1
158099,2
158100,2
158101,4
158102,4
158103,4
158104,4
158105,2
158106,4
158107,1
158108,2
158109,2
158110,2
158111,1
158112,4
158113,4
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,3
158130,3
158131,3
158132,3
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,3
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,3
158151,3
158152,3
158153,3
158154,2
158155,3
158156,3
158157,2
158158,2
158159,2
158160,1
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,1
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,0
158190,0
158191,2
158192,2
158193,4
158194,4
158195,3
158196,3
158197,3
158198,3
158199,3
158200,2
158201,4
158202,4
158203,4
158204,2
158205,2
158206,3
158207,4
158208,4
158209,4
158210,3
158211,3
158212,3
158213,2
158214,3
158215,2
158216,2
158217,2
158218,2
158219,2
158220,0
158221,2
158222,0
158223,0
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,3
158231,3
158232,3
158233,2
158234,0
158235,2
158236,0
158237,0
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,2
158245,1
158246,1
158247,1
158248,2
158249,1
158250,0
158251,1
158252,0
158253,0
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,0
158262,0
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,0
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,0
158278,0
158279,3
158280,0
158281,0
158282,1
158283,0
158284,0
158285,0
158286,3
158287,3
158288,3
158289,2
158290,2
158291,0
158292,0
158293,0
158294,1
158295,1
158296,1
158297,0
158298,0
158299,1
158300,2
158301,0
158302,0
158303,2
158304,2
158305,1
158306,2
158307,0
158308,0
158309,0
158310,2
158311,1
158312,1
158313,0
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,2
158322,2
158323,0
158324,0
158325,2
158326,0
158327,1
158328,1
158329,2
158330,2
158331,1
158332,2
158333,2
158334,2
158335,2
158336,1
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,2
158345,1
158346,1
158347,1
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,1
158361,1
158362,1
158363,2
158364,1
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,1
158382,0
158383,0
158384,0
158385,0
158386,2
158387,3
158388,3
158389,2
158390,2
158391,3
158392,3
158393,2
158394,2
158395,3
158396,3
158397,3
158398,3
158399,3
158400,3
158401,3
158402,3
158403,2
158404,3
158405,3
158406,2
158407,2
158408,2
158409,3
158410,3
158411,3
158412,3
158413,3
158414,4
158415,3
158416,3
158417,3
158418,3
158419,3
158420,2
158421,2
158422,3
158423,3
158424,3
158425,2
158426,3
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,3
158440,2
158441,3
158442,3
158443,2
158444,2
158445,4
158446,2
158447,2
158448,2
158449,2
158450,2
158451,4
158452,4
158453,4
158454,4
158455,2
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,2
158468,1
158469,1
158470,1
158471,1
158472,1
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,1
158485,1
158486,1
158487,1
158488,1
158489,2
158490,2
158491,1
158492,2
158493,2
158494,3
158495,3
158496,3
158497,3
158498,2
158499,4
158500,4
158501,4
158502,4
158503,2
158504,2
158505,2
158506,2
158507,2
158508,2
158509,1
158510,1
158511,2
158512,2
158513,2
158514,2
158515,1
158516,1
158517,2
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,1
158536,2
158537,3
158538,2
158539,2
158540,1
158541,1
158542,2
158543,1
158544,2
158545,2
158546,1
158547,2
158548,1
158549,2
158550,2
158551,2
158552,1
158553,1
158554,3
158555,3
158556,3
158557,3
158558,3
158559,2
158560,2
158561,2
158562,2
158563,3
158564,3
158565,3
158566,3
158567,2
158568,3
158569,3
158570,2
158571,3
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,4
158590,2
158591,4
158592,2
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,3
158603,3
158604,3
158605,3
158606,3
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,3
158615,3
158616,2
158617,2
158618,3
158619,3
158620,2
158621,2
158622,2
158623,2
158624,3
158625,2
158626,3
158627,2
158628,2
158629,3
158630,4
158631,4
158632,4
158633,4
158634,2
158635,4
158636,4
158637,4
158638,4
158639,4
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,3
158653,1
158654,1
158655,1
158656,1
158657,1
158658,2
158659,2
158660,1
158661,1
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,0
158672,0
158673,2
158674,2
158675,0
158676,0
158677,0
158678,0
158679,3
158680,2
158681,2
158682,1
158683,1
158684,1
158685,1
158686,1
158687,1
158688,3
158689,3
158690,2
158691,3
158692,3
158693,3
158694,3
158695,0
158696,2
158697,0
158698,2
158699,2
158700,1
158701,2
158702,2
158703,2
158704,2
158705,2
158706,2
158707,0
158708,0
158709,0
158710,0
158711,0
158712,2
158713,2
158714,2
158715,2
158716,0
158717,0
158718,2
158719,0
158720,2
158721,0
158722,0
158723,2
158724,2
158725,2
158726,2
158727,0
158728,0
158729,0
158730,0
158731,2
158732,1
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,0
158771,0
158772,0
158773,0
158774,0
158775,0
158776,3
158777,0
158778,2
158779,0
158780,0
158781,2
158782,2
158783,2
158784,3
158785,3
158786,3
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,0
158795,0
158796,2
158797,0
158798,0
158799,0
158800,1
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,0
158811,0
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,4
158826,4
158827,4
158828,4
158829,3
158830,3
158831,2
158832,2
158833,2
158834,2
158835,3
158836,2
158837,0
158838,0
158839,4
158840,4
158841,4
158842,2
158843,2
158844,2
158845,2
158846,0
158847,2
158848,0
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
